review_id,place_id,place_name,author_name,rating,review_text,publish_time,reply_text,reply_publish_time
rev_A100,place_A_Restaurant,Restauracja 'Górski Smak',Monika C.,5,"Najlepsze pierogi, jakie jadłam. Ciasto cieniutkie, farsz idealny.",2025-07-08T17:00:00Z,"Dziękujemy! Wkładamy w nie całe serce.",2025-07-08T18:00:00Z
rev_B160,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,1,"Zimna woda pod prysznicem rano. Recepcja twierdzi, że 'tak musi być'.",2025-07-08T10:00:00Z,"To oczywiście nieprawda. Musiała to być awaria. Przepraszamy.",2025-07-08T11:00:00Z
rev_B161,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,5,"Wszystko super! Polecam z czystym sumieniem.",2025-07-07T16:00:00Z,"Dziękujemy!",2025-07-07T17:00:00Z
rev_B162,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,5,"Doskonały hotel na wyjazd służbowy. Cicho, szybko, sprawnie.",2025-07-06T20:00:00Z,,
rev_B163,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,4,"Hotel bardzo ładny. Mały minus za dodatkowo płatne spa.",2025-07-06T15:00:00Z,,
rev_B164,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,1,"*Rewelacja*. Parking za 100 zł za dobę. Chyba ze złota jest ta kostka brukowa.",2025-07-05T18:00:00Z,"Ceny parkingu są podyktowane lokalizacją i ograniczoną liczbą miejsc. Przykro nam.",2025-07-05T19:00:00Z
rev_B165,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,5,"Cudowne miejsce. Obsługa na najwyższym poziomie. Wrócę.",2025-07-04T21:00:00Z,"Zapraszamy serdecznie!",2025-07-05T09:00:00Z
rev_B166,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,3,"Nic specjalnego. Hotel jak tysiące innych.",2025-07-04T16:00:00Z,,
rev_B167,place_B_Hotel,Hotel 'Morski Widok',Magda S.,5,"Piękny pokój, wygodne łóżko, pyszne śniadanie. Czego chcieć więcej?",2025-07-03T20:00:00Z,"Dziękujemy za 5 gwiazdek!",2025-07-04T09:00:00Z
rev_B168,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,4,"Polecam. Dobry standard, czysto. Śniadanie smaczne.",2025-07-03T14:00:00Z,,
rev_B169,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,2,"Pokój był nieposprzątany po poprzednich gościach. Musiałam interweniować.",2025-07-02T17:00:00Z,"To niedopuszczalne. Najmocniej przepraszamy za błąd.",2025-07-02T18:00:00Z
rev_B170,place_B_Hotel,Hotel 'Morski Widok',Jan M.,5,"Świetny hotel. Lokalizacja idealna, obsługa przemiła.",2025-07-01T19:00:00Z,,
rev_B171,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,4,"Bardzo fajny hotel. Mały minus za głośną klimatyzację.",2025-06-30T22:00:00Z,,
rev_B172,place_B_Hotel,Hotel 'Morski Widok',Michał P.,1,"Nie polecam. Hałas, brudno. Daleko od zdjęć.",2025-06-30T15:00:00Z,"Przykro nam, że ma Pan takie odczucia.",2025-06-30T16:00:00Z
rev_B173,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,5,"Wszystko super. Hotel piękny, obsługa na medal.",2025-06-29T18:00:00Z,,
rev_B174,place_B_Hotel,Hotel 'Morski Widok',Adam G.,4,"Dobry hotel, ale śniadania mogłyby być lepsze. Mały wybór.",2025-06-29T11:00:00Z,,
rev_B175,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,5,"Polecam! Czysto, nowocześnie i wspaniały widok na morze.",2025-06-28T16:00:00Z,"Dziękujemy!",2025-06-28T17:00:00Z
rev_B176,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,2,"Obsługa recepcji była obrażona, że o coś pytam. Żenada.",2025-06-27T20:00:00Z,"Bardzo przepraszamy, przeprowadzimy rozmowę z personelem.",2025-06-28T09:00:00Z
rev_B177,place_B_Hotel,Hotel 'Morski Widok',Monika C.,5,"Hotel na 5+. Czysto, miło, pyszne jedzenie.",2025-06-27T15:00:00Z,,
rev_B178,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,4,"Wszystko ok. Dobry standard za rozsądną cenę.",2025-06-26T19:00:00Z,,
rev_B179,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,1,"Pokój był tak brudny, że poprosiłam o zwrot pieniędzy. Omijać.",2025-06-26T14:00:00Z,"Jesteśmy zszokowani. Prosimy o kontakt w celu wyjaśnienia.",2025-06-26T15:00:00Z
rev_B180,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,5,"Polecam! Czysto i komfortowo.",2025-06-25T17:00:00Z,,
rev_B181,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,3,"Średnio. Hotel ma swoje lata i to widać.",2025-06-24T20:00:00Z,,
rev_B182,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,5,"Wszystko idealnie. Obsługa, pokój, lokalizacja. 10/10.",2025-06-24T15:00:00Z,"Dziękujemy za 10/10!",2025-06-24T16:00:00Z
rev_B183,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,4,"Fajny hotel, ale śniadania mogłyby być smaczniejsze.",2025-06-23T19:00:00Z,,
rev_B184,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,2,"Głośno. Słychać wszystko z korytarza i sąsiednich pokoi.",2025-06-23T12:00:00Z,,
rev_B185,place_B_Hotel,Hotel 'Morski Widok',Magda S.,5,"Piękny hotel, wspaniałe spa. Polecam na relaks.",2025-06-22T17:00:00Z,"Cieszymy się, że strefa SPA spełniła oczekiwania!",2025-06-22T18:00:00Z
rev_B186,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,4,"Dobry hotel, ale brak parkingu to duży minus.",2025-06-21T21:00:00Z,"Niestety, lokalizacja w centrum ma swoje ograniczenia.",2025-06-22T09:00:00Z
rev_B187,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,5,"Wszystko super!",2025-06-21T15:00:00Z,,
rev_B188,place_B_Hotel,Hotel 'Morski Widok',Jan M.,3,"Pokój OK, ale obsługa w restauracji bardzo wolna.",2025-06-20T20:00:00Z,,
rev_B189,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Polecam. Hotel na wysokim poziomie.",2025-06-20T14:00:00Z,,
rev_B190,place_B_Hotel,Hotel 'Morski Widok',Michał P.,4,"Miła obsługa, czysty pokój. Polecam.",2025-06-19T18:00:00Z,,
rev_B191,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,1,"Brudna łazienka. To niedopuszczalne w hotelu tej klasy.",2025-06-19T12:00:00Z,"Najmocniej przepraszamy. Zgłosimy to do serwisu sprzątającego.",2025-06-19T13:00:00Z
rev_B192,place_B_Hotel,Hotel 'Morski Widok',Adam G.,5,"Fantastyczna lokalizacja. Wszędzie blisko.",2025-06-18T17:00:00Z,,
rev_B193,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,4,"",2025-06-17T19:00:00Z,,
rev_B194,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,5,"Super hotel. Czysto, cicho. Idealny na wypoczynek.",2025-06-17T14:00:00Z,"Dziękujemy!",2025-06-17T15:00:00Z
rev_B195,place_B_Hotel,Hotel 'Morski Widok',Monika C.,2,"Śniadanie niesmaczne, mały wybór. Nie polecam.",2025-06-16T11:00:00Z,,
rev_B196,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,5,"Wszystko w najlepszym porządku. Polecam.",2025-06-15T16:00:00Z,,
rev_B197,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,4,"Pokoje czyste, obsługa miła. Trochę głośno od ulicy.",2025-06-14T19:00:00Z,,
rev_B198,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,1,"Tragiczna obsługa. Recepcjonista był opryskliwy.",2025-06-14T12:00:00Z,"Przepraszamy za zachowanie pracownika.",2025-06-14T13:00:00Z
rev_B199,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,5,"Polecam. Piękny hotel, świetna lokalizacja.",2025-06-13T17:00:00Z,,
rev_B200,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,3,"",2025-06-12T15:00:00Z,,
